code_str,labels
"g = 1
u = 0
g = 2
END",[]
"for(int i=0; i<0; i++) {
    e = 0
}
for(int i=0; i<3; i++) {
    z = 5
}
m = 5
n = 1
if(n >= 1) {
    x = 3
}
else if(n >= 1) {
    a = 0
}
else if(n == 1) {
    t = 3
}
else {
    r = 1
}
j = 2
END","[0, 1, 1, 1, 1]"
"m = 1
for(int i=0; i<1; i++) {
    a = 2
}
g = 4
if(g < 2) {
    r = 5
}
else if(g <= 2) {
    p = 1
}
else if(g >= 0) {
    g = 1
}
for(int i=0; i<0; i++) {
    b = 5
}
e = 5
if(e > 5) {
    h = 3
}
else if(e <= 1) {
    y = 1
}
else if(e < 5) {
    a = 1
}
else {
    p = 4
}
END","[1, 0, 0, 1, 0, 0, 0, 0]"
"y = 4
q = 5
if(q >= 1) {
    t = 1
}
else if(q > 3) {
    f = 1
}
else if(q < 3) {
    u = 3
}
else {
    u = 4
}
for(int i=0; i<3; i++) {
    e = 0
}
o = 2
if(o >= 5) {
    f = 1
}
else if(o == 3) {
    l = 5
}
else if(o > 3) {
    m = 4
}
l = 2
y = 1
if(y >= 0) {
    o = 2
}
else if(y == 4) {
    d = 4
}
else {
    t = 3
}
c = 1
if(c <= 1) {
    g = 3
}
END","[1, 1, 0, 1, 0, 0, 0, 1, 0, 1]"
"z = 1
for(int i=0; i<1; i++) {
    v = 2
}
for(int i=0; i<1; i++) {
    s = 5
}
p = 0
j = 0
if(j < 5) {
    h = 1
}
o = 5
if(o == 1) {
    c = 1
}
else if(o == 1) {
    k = 0
}
else {
    t = 3
}
END","[1, 1, 1, 0, 0]"
"n = 5
if(n >= 0) {
    j = 3
}
g = 5
a = 2
w = 2
END",[1]
"b = 1
h = 3
if(h < 1) {
    h = 3
}
g = 2
END",[0]
"for(int i=0; i<1; i++) {
    a = 4
}
for(int i=0; i<3; i++) {
    g = 3
}
i = 3
if(i == 4) {
    g = 3
}
else if(i >= 5) {
    j = 1
}
else {
    y = 4
}
v = 0
if(v < 2) {
    l = 4
}
else if(v == 0) {
    o = 0
}
else if(v == 2) {
    o = 0
}
END","[1, 1, 0, 0, 1, 1, 0]"
"j = 1
h = 5
k = 2
for(int i=0; i<3; i++) {
    h = 5
}
for(int i=0; i<1; i++) {
    d = 2
}
END","[1, 1]"
"r = 4
z = 4
for(int i=0; i<2; i++) {
    g = 3
}
z = 1
for(int i=0; i<2; i++) {
    f = 5
}
i = 4
d = 5
END","[1, 1]"
"d = 4
if(d == 5) {
    m = 5
}
else if(d == 1) {
    e = 5
}
else {
    r = 4
}
k = 5
j = 4
if(j <= 0) {
    b = 3
}
else if(j < 5) {
    x = 4
}
else {
    u = 4
}
h = 2
if(h == 5) {
    c = 4
}
else if(h <= 4) {
    d = 2
}
else if(h < 0) {
    d = 2
}
h = 2
for(int i=0; i<2; i++) {
    w = 4
}
k = 4
END","[0, 0, 0, 1, 0, 1, 0, 1]"
"h = 4
for(int i=0; i<2; i++) {
    y = 3
}
r = 4
END",[1]
"t = 4
c = 1
r = 1
for(int i=0; i<2; i++) {
    k = 5
}
for(int i=0; i<3; i++) {
    h = 0
}
q = 4
b = 3
END","[1, 1]"
"c = 1
h = 4
c = 2
END",[]
"f = 1
if(f == 4) {
    q = 1
}
else if(f == 1) {
    c = 5
}
else {
    k = 4
}
d = 1
i = 5
if(i < 4) {
    t = 3
}
else if(i >= 2) {
    z = 0
}
else if(i <= 2) {
    d = 1
}
u = 2
END","[0, 1, 0, 1, 0]"
"f = 5
if(f < 0) {
    o = 4
}
else if(f == 4) {
    z = 5
}
f = 5
v = 0
f = 5
END","[0, 0]"
"h = 3
if(h < 0) {
    n = 3
}
j = 4
if(j < 4) {
    h = 0
}
else if(j >= 5) {
    k = 4
}
else if(j <= 2) {
    j = 3
}
g = 5
u = 3
if(u < 0) {
    a = 3
}
k = 4
r = 2
END","[0, 0, 0, 0, 0]"
"w = 5
n = 1
if(n <= 0) {
    d = 4
}
else {
    k = 3
}
f = 2
w = 0
if(w < 1) {
    e = 3
}
else if(w >= 1) {
    f = 0
}
else {
    u = 1
}
v = 0
l = 2
d = 2
END","[0, 1, 0]"
"for(int i=0; i<3; i++) {
    b = 5
}
s = 1
for(int i=0; i<3; i++) {
    z = 0
}
END","[1, 1]"
"for(int i=0; i<1; i++) {
    w = 1
}
t = 5
if(t <= 4) {
    i = 5
}
else if(t == 0) {
    t = 4
}
else {
    t = 1
}
v = 0
z = 1
f = 1
END","[1, 0, 0]"
"m = 0
if(m < 2) {
    n = 5
}
else {
    u = 4
}
s = 2
for(int i=0; i<0; i++) {
    r = 2
}
for(int i=0; i<1; i++) {
    l = 1
}
END","[1, 0, 1]"
"z = 3
for(int i=0; i<2; i++) {
    o = 3
}
for(int i=0; i<1; i++) {
    t = 1
}
END","[1, 1]"
"s = 5
x = 0
for(int i=0; i<1; i++) {
    m = 2
}
END",[1]
"q = 2
if(q == 1) {
    r = 2
}
j = 4
for(int i=0; i<1; i++) {
    t = 4
}
for(int i=0; i<1; i++) {
    w = 4
}
f = 0
if(f > 5) {
    o = 0
}
else {
    k = 0
}
for(int i=0; i<1; i++) {
    p = 1
}
for(int i=0; i<0; i++) {
    v = 2
}
END","[0, 1, 1, 0, 1, 0]"
"k = 0
for(int i=0; i<2; i++) {
    w = 3
}
y = 1
if(y >= 2) {
    e = 1
}
else if(y == 5) {
    g = 4
}
else if(y < 4) {
    w = 2
}
for(int i=0; i<3; i++) {
    u = 2
}
v = 4
END","[1, 0, 0, 1, 1]"
"l = 0
if(l > 5) {
    l = 4
}
else {
    y = 3
}
for(int i=0; i<3; i++) {
    l = 3
}
j = 3
for(int i=0; i<2; i++) {
    z = 4
}
k = 3
u = 2
if(u < 3) {
    z = 5
}
else if(u < 5) {
    a = 5
}
else {
    k = 3
}
f = 3
END","[0, 1, 1, 1, 1]"
"o = 1
c = 1
if(c >= 4) {
    s = 0
}
else if(c < 2) {
    s = 5
}
else if(c <= 0) {
    s = 2
}
u = 2
a = 0
s = 5
END","[0, 1, 0]"
"i = 1
q = 1
if(q >= 5) {
    q = 3
}
else if(q >= 5) {
    k = 2
}
for(int i=0; i<0; i++) {
    i = 2
}
w = 4
n = 0
END","[0, 0, 0]"
